age,salary,city,purchased
56,136748.0,Lilongwe,1
46,25287.0,Blantyre,0
32,146593.0,Blantyre,0
60,54387.0,Mzuzu,0
25,28512.0,Blantyre,0
38,,Blantyre,0
56,83076.0,Mzuzu,1
36,128872.0,Mzuzu,0
40,39216.0,Mzuzu,0
28,137512.0,Blantyre,0
28,136682.0,Blantyre,1
41,113070.0,Mzuzu,0
53,99767.0,Lilongwe,1
57,117829.0,Mzuzu,1
41,46614.0,Lilongwe,0
20,56258.0,Lilongwe,0
39,113789.0,Mzuzu,1
19,62078.0,Mzuzu,0
41,126288.0,Mzuzu,0
61,103524.0,Blantyre,0
47,116573.0,,0
55,32219.0,Blantyre,0
19,20235.0,Blantyre,0
38,62929.0,Mzuzu,0
50,147309.0,Blantyre,1
29,87444.0,Mzuzu,0
39,28567.0,Lilongwe,0
61,121834.0,Mzuzu,1
42,90792.0,Blantyre,1
44,85441.0,Blantyre,0
59,104555.0,Mzuzu,1
45,93698.0,Mzuzu,0
33,144450.0,Blantyre,1
32,137248.0,Lilongwe,0
64,25415.0,Lilongwe,1
61,56159.0,Mzuzu,0
20,63925.0,Lilongwe,0
54,146523.0,Blantyre,1
24,25951.0,Mzuzu,0
38,107388.0,Blantyre,1
26,28007.0,Blantyre,0
56,146730.0,Lilongwe,1
35,61832.0,Mzuzu,0
21,78596.0,Mzuzu,0
42,141101.0,Lilongwe,1
31,50523.0,Blantyre,0
26,108861.0,Blantyre,1
43,144194.0,Blantyre,1
19,106740.0,Blantyre,1
37,35524.0,Mzuzu,0
45,149028.0,Mzuzu,0
64,39282.0,Lilongwe,1
24,43930.0,Lilongwe,0
61,20077.0,Mzuzu,0
25,125881.0,Mzuzu,0
64,145501.0,Blantyre,1
52,40611.0,Blantyre,0
31,36984.0,Lilongwe,0
34,34060.0,Mzuzu,0
53,102985.0,Lilongwe,1
57,104056.0,Mzuzu,1
21,145329.0,Blantyre,0
19,63303.0,Lilongwe,0
23,79207.0,Lilongwe,0
59,95046.0,Mzuzu,1
21,49287.0,Blantyre,0
46,113709.0,Lilongwe,1
35,59711.0,Blantyre,0
43,31954.0,Lilongwe,0
61,93340.0,Blantyre,1
51,92101.0,Mzuzu,0
27,91520.0,Lilongwe,0
53,107062.0,Lilongwe,0
31,122974.0,Blantyre,1
48,38574.0,Blantyre,0
32,29184.0,Lilongwe,0
25,39096.0,Mzuzu,0
31,87728.0,Blantyre,0
40,54016.0,Blantyre,0
57,31246.0,Blantyre,0
38,65558.0,Lilongwe,0
33,138721.0,Lilongwe,1
62,38381.0,Lilongwe,0
35,147796.0,Lilongwe,1
64,56455.0,Mzuzu,0
41,112263.0,Mzuzu,0
43,24018.0,Lilongwe,0
42,31302.0,Mzuzu,0
62,87506.0,Blantyre,1
58,61157.0,Blantyre,1
46,74917.0,Blantyre,0
32,112738.0,Lilongwe,0
62,116646.0,Blantyre,1
18,103122.0,Mzuzu,0
42,44519.0,Lilongwe,0
24,116809.0,Mzuzu,0
26,107487.0,Blantyre,0
41,76819.0,Blantyre,0
18,100910.0,Blantyre,0
61,140430.0,Lilongwe,1
25,91324.0,Mzuzu,0
41,25408.0,Lilongwe,0
28,79379.0,Lilongwe,0
34,45053.0,Blantyre,0
25,29446.0,Lilongwe,0
52,20922.0,Lilongwe,0
52,118723.0,Blantyre,1
50,71356.0,Lilongwe,0
22,30789.0,Blantyre,0
59,117720.0,Blantyre,0
56,86656.0,Blantyre,1
58,64028.0,Blantyre,0
45,84484.0,Lilongwe,1
24,52154.0,Blantyre,0
26,102870.0,Blantyre,0
25,22336.0,Lilongwe,0
29,123677.0,Lilongwe,1
51,87779.0,Mzuzu,0
50,39029.0,Lilongwe,0
40,79201.0,Lilongwe,0
41,52265.0,Mzuzu,0
54,122916.0,Lilongwe,1
52,132250.0,Lilongwe,1
61,136553.0,Lilongwe,1
57,63872.0,Lilongwe,0
39,66197.0,Mzuzu,0
44,145733.0,Lilongwe,1
52,75180.0,Lilongwe,0
18,43710.0,Mzuzu,0
52,49486.0,Blantyre,0
54,91907.0,Mzuzu,1
64,148876.0,Blantyre,1
31,91895.0,Mzuzu,0
20,84435.0,Mzuzu,0
18,60631.0,Lilongwe,0
22,149038.0,Blantyre,1
43,121532.0,Lilongwe,1
31,40103.0,Blantyre,0
56,84772.0,Mzuzu,0
44,146108.0,Mzuzu,1
26,34382.0,Blantyre,0
32,104291.0,Lilongwe,1
32,121195.0,Lilongwe,1
43,23756.0,Lilongwe,0
59,40609.0,Lilongwe,0
30,134074.0,Mzuzu,1
49,36478.0,Mzuzu,1
56,120978.0,Mzuzu,1
49,59666.0,Mzuzu,0
21,95683.0,Mzuzu,0
47,119097.0,Lilongwe,0
54,144714.0,Lilongwe,1
40,120420.0,Lilongwe,0
56,91315.0,Lilongwe,0
62,97834.0,Mzuzu,1
32,146205.0,Mzuzu,0
60,34153.0,Mzuzu,0
46,129415.0,Blantyre,1
53,96325.0,Lilongwe,0
30,129701.0,Lilongwe,1
49,32999.0,Mzuzu,0
24,75318.0,Lilongwe,0
39,20814.0,Lilongwe,0
45,135033.0,Mzuzu,0
19,96077.0,Blantyre,0
59,110474.0,Blantyre,1
62,22443.0,Blantyre,0
23,95993.0,Mzuzu,0
45,95916.0,Lilongwe,1
45,93319.0,Mzuzu,1
61,145885.0,Mzuzu,1
61,129777.0,Lilongwe,1
37,37368.0,Blantyre,0
47,35328.0,Blantyre,0
28,76942.0,Mzuzu,0
45,111751.0,Blantyre,1
42,119131.0,Mzuzu,1
56,47306.0,Mzuzu,0
50,105451.0,Lilongwe,1
18,59915.0,Lilongwe,0
44,57219.0,Lilongwe,0
30,100879.0,Mzuzu,0
58,131939.0,Lilongwe,1
20,84644.0,Blantyre,0
56,80279.0,Blantyre,1
23,73028.0,Mzuzu,0
25,124263.0,Mzuzu,0
44,20126.0,Lilongwe,0
26,72329.0,Mzuzu,0
54,47632.0,Mzuzu,0
50,127099.0,Blantyre,1
59,85310.0,Blantyre,1
61,129945.0,Lilongwe,1
41,75176.0,Mzuzu,0
32,139797.0,Mzuzu,0
49,106066.0,Blantyre,1
49,125500.0,Mzuzu,1
41,146413.0,Blantyre,1
58,64327.0,Lilongwe,1
29,88904.0,Blantyre,0
56,23797.0,Mzuzu,0
19,67882.0,Lilongwe,0
20,33718.0,Blantyre,0
54,54560.0,Blantyre,1
34,96589.0,Lilongwe,0
19,42116.0,Lilongwe,0
19,56244.0,Blantyre,0
45,121721.0,Mzuzu,1
40,21645.0,Blantyre,0
54,67523.0,Lilongwe,0
49,144085.0,Blantyre,1
50,137718.0,Lilongwe,1
18,39256.0,Lilongwe,0
36,121376.0,Mzuzu,1
19,120158.0,Lilongwe,1
61,73173.0,Lilongwe,1
43,57430.0,Mzuzu,0
49,59282.0,Lilongwe,0
23,139719.0,Mzuzu,0
49,83374.0,Mzuzu,1
21,88244.0,Lilongwe,0
28,31694.0,Lilongwe,0
34,76264.0,Blantyre,0
55,95060.0,Mzuzu,1
41,117416.0,Blantyre,1
22,77545.0,Lilongwe,0
51,138195.0,Blantyre,1
23,59224.0,Mzuzu,0
39,122516.0,Blantyre,0
28,117945.0,Mzuzu,0
33,33224.0,Lilongwe,0
50,60738.0,Lilongwe,1
26,45150.0,Mzuzu,0
23,83731.0,Lilongwe,1
33,69688.0,Lilongwe,0
46,119929.0,Lilongwe,1
20,128618.0,Lilongwe,0
37,93509.0,Mzuzu,0
53,28577.0,Blantyre,0
36,28070.0,Blantyre,0
43,146161.0,Lilongwe,1
20,28666.0,Blantyre,0
36,77761.0,Blantyre,0
37,141178.0,Lilongwe,1
49,56368.0,Lilongwe,0
24,26783.0,Blantyre,0
58,131530.0,Mzuzu,1
50,61914.0,Lilongwe,1
57,90507.0,Mzuzu,0
56,147738.0,Blantyre,1
35,99026.0,Lilongwe,1
57,135893.0,Mzuzu,0
18,131255.0,Lilongwe,1
28,130616.0,Blantyre,1
45,87526.0,Mzuzu,0
